strategy,segment_policy,window,code,name,segment,n_trades,win_rate,total_return,max_drawdown,calmar,avg_return,avg_hold_days,bh_return,bh_max_drawdown,vs_bh
segment_policy_v2,adaptive_ma55_no_down,2024-06-12_2025-06-23,300475,香农芯创,HBM,3,66.67,27.58,-38.51,0.72,10.59,32.7,32.57,-39.7,-4.99
segment_policy_v2,adaptive_ma55_no_down,2024-09-04_2025-09-15,300475,香农芯创,HBM,2,50.0,14.45,-15.83,0.91,10.0,29.5,121.26,-39.7,-106.81
segment_policy_v2,adaptive_ma55_no_down,2024-12-06_2025-12-16,300475,香农芯创,HBM,0,0.0,0.0,0.0,0.0,0.0,0.0,349.39,-39.7,-349.39
segment_policy_v2,adaptive_ma55_no_down,2025-03-11_2026-03-20,300475,香农芯创,HBM,1,100.0,8.12,-11.93,0.68,7.08,20.0,408.2,-37.62,-400.08
segment_policy_v2,adaptive_ma55_no_down,2025-06-10_2026-06-18,300475,香农芯创,HBM,2,50.0,44.58,-28.91,1.54,-7.12,20.0,651.68,-37.71,-607.1
segment_policy_v2,adaptive_ma55_no_down,2025-06-24_2026-07-03,300475,香农芯创,HBM,2,50.0,49.9,-28.91,1.73,-7.12,20.0,642.95,-37.71,-593.05
segment_policy_v2,adaptive_ma55_no_down,2024-06-12_2025-06-23,002409,雅克科技,HBM,2,100.0,16.79,-17.63,0.95,8.54,47.0,-7.92,-28.81,24.71
segment_policy_v2,adaptive_ma55_no_down,2024-09-04_2025-09-15,002409,雅克科技,HBM,1,100.0,17.38,-8.96,1.94,2.15,40.0,-3.65,-28.81,21.03
segment_policy_v2,adaptive_ma55_no_down,2024-12-06_2025-12-16,002409,雅克科技,HBM,1,100.0,32.94,-18.4,1.79,35.86,100.0,17.7,-21.33,15.24
segment_policy_v2,adaptive_ma55_no_down,2025-03-11_2026-03-20,002409,雅克科技,HBM,2,100.0,75.51,-18.48,4.09,32.86,67.5,60.54,-21.33,14.97
segment_policy_v2,adaptive_ma55_no_down,2025-06-10_2026-06-18,002409,雅克科技,HBM,1,100.0,132.93,-17.87,7.44,29.86,35.0,171.77,-21.73,-38.84
segment_policy_v2,adaptive_ma55_no_down,2025-06-24_2026-07-03,002409,雅克科技,HBM,1,100.0,209.47,-17.87,11.72,29.86,35.0,264.79,-21.73,-55.32
segment_policy_v2,adaptive_shou_no_down,2024-06-12_2025-06-23,600584,长电科技,先进封装/封测,1,100.0,-0.08,-17.11,-0.0,0.18,34.0,-0.87,-35.75,0.79
segment_policy_v2,adaptive_shou_no_down,2024-09-04_2025-09-15,600584,长电科技,先进封装/封测,2,100.0,10.97,-17.11,0.64,5.76,45.5,-5.25,-35.75,16.22
segment_policy_v2,adaptive_shou_no_down,2024-12-06_2025-12-16,600584,长电科技,先进封装/封测,1,100.0,6.08,-15.15,0.4,11.35,57.0,-12.89,-29.22,18.97
segment_policy_v2,adaptive_shou_no_down,2025-03-11_2026-03-20,600584,长电科技,先进封装/封测,2,100.0,42.18,-15.15,2.78,19.85,49.0,27.69,-25.91,14.49
segment_policy_v2,adaptive_shou_no_down,2025-06-10_2026-06-18,600584,长电科技,先进封装/封测,2,100.0,114.03,-21.88,5.21,47.98,43.0,137.5,-27.27,-23.47
